State,Year,PM2.5,PM10,NO2,SO2,CO,O3,NOx,mean_AQI,max_AQI,std_AQI,pct_severe_days,pct_very_poor_days,PM2.5_value,NO2_value,Ozone_value,AQI_value,CO_value,PM2.5_SO2,PM2.5_NO2,AQI_pct_severe,Cardiovascular_per_100k,Respiratory_per_100k,All_Key_Diseases_per_100k
Ahmedabad,2015,79.26254480286738,114.68774687313878,21.254117647058823,32.03767973856209,13.589770491803279,31.347401315789476,33.27895424836601,310.9505703422053,1247.0,189.77920434638042,30.136986301369863,50.136986301369866,168.0,1.0,44.0,168.0,2.0,2539.388025657694,1684.6554522454142,9371.113078806187,390.1756342320642,260.52742168284317,650.7030559149073
Ahmedabad,2016,62.5012,114.68774687313878,14.962879999999998,17.7744,14.889119999999998,19.680442477876106,27.63416,310.1623931623932,1842.0,206.05163218295044,10.382513661202186,27.86885245901639,168.0,1.0,44.0,168.0,2.0,1110.92132928,935.1979554559998,3220.2652841997105,395.14501676732937,255.24458966007475,650.3896064274041
Ahmedabad,2017,88.75643835616438,114.68774687313878,78.43307692307691,101.61584615384615,30.774461538461537,51.99888888888889,60.342800000000004,558.768115942029,1747.0,388.33994904887203,13.424657534246576,15.890410958904111,168.0,1.0,44.0,168.0,2.0,9019.06058516333,6961.440557007375,7501.270597577924,968.7417144762279,615.9566657679462,1584.6983802441741
Ahmedabad,2018,74.68878787878788,114.68774687313878,84.93749311294766,69.92406077348066,33.24440771349862,39.75302013422819,60.43198347107438,622.2633053221289,2049.0,341.98691269270677,87.67123287671232,96.16438356164385,168.0,1.0,44.0,168.0,2.0,5222.543342733969,6343.878406068954,54554.5911515291,1171.8458813719762,739.2092199962414,1911.0551013682175
Ahmedabad,2019,62.11846796657381,120.14625550660793,91.0908635097493,72.79216901408451,26.13384401114206,46.587849162011175,62.8490082644628,516.3522727272727,1719.0,275.27036343615515,81.64383561643835,92.05479452054794,168.0,1.0,44.0,168.0,2.0,4521.738019118835,5658.4248869779085,42156.9800747198,899.8617142977795,559.9792808826269,1459.8409951804065
Amaravati,2017,84.00605263157895,139.1021052631579,37.028684210526315,15.101842105263158,0.14605263157894735,84.84657894736843,23.709473684210526,192.51351351351352,310.0,45.5635219724566,2.631578947368421,34.21052631578947,168.0,1.0,44.0,168.0,2.0,1268.646142728532,3110.63359466759,506.6145092460882,195.90810619200764,124.56457906552029,320.4726852575279
Amaravati,2018,37.77943820224719,81.88400560224089,26.384565826330533,12.079661016949151,0.7269540229885058,36.943417366946775,18.709103641456583,101.39102564102564,276.0,49.33331397499025,0.0,5.7534246575342465,168.0,1.0,44.0,168.0,2.0,456.3628068939249,996.7940741289775,0.0,77.07410407199265,48.61892613921449,125.69303021120713
Amaravati,2019,38.85481132075471,77.66625786163522,22.992735849056604,15.444119496855345,0.6377987421383647,35.7987106918239,15.679716981132074,98.48543689320388,312.0,59.93408675169583,1.9178082191780823,5.7534246575342465,168.0,1.0,44.0,168.0,2.0,600.0783490655036,893.3784131630473,188.87618034313076,74.95742502062012,46.64561709086133,121.60304211148146
Amritsar,2017,73.57636042402827,144.68578358208956,20.60119298245614,6.587824561403509,0.5857142857142856,17.412412587412586,60.28483146067416,148.06766917293234,539.0,96.82263071564252,11.688311688311687,22.07792207792208,168.0,9.0,39.0,168.0,4.0,484.7081543400905,1515.7608000421549,1730.6610682550531,132.14506103796978,84.02201534044397,216.16707637841375
Amritsar,2018,54.75385185185185,123.70721590909092,21.823039772727274,5.194818181818182,0.4644372990353698,24.184119601328902,41.068679867986795,122.92592592592592,869.0,80.57906184684913,1.9178082191780823,6.575342465753424,168.0,9.0,39.0,168.0,4.0,284.4363051245791,1194.8954866729798,235.74835109081687,102.89030226173357,64.9039786623023,167.79428092403583
