Date,City,Actual,Predicted,Probability
2020-01-20,Gurugram,0,0,0.0256152699559884
2020-01-20,Patna,0,0,0.029427135379581585
2020-01-20,Brajrajnagar,0,0,0.01030373194152546
2020-01-21,Gurugram,1,1,0.5223598670465744
2020-01-21,Delhi,1,1,0.9683836145753867
2020-01-21,Amaravati,0,0,0.0
2020-01-21,Guwahati,1,1,0.256511395122315
2020-01-21,Kolkata,0,0,0.01230574297515593
2020-01-21,Mumbai,0,0,0.030701140370502387
2020-01-21,Ahmedabad,1,1,0.7802092916507907
2020-01-21,Talcher,0,1,0.8228572182930893
2020-01-21,Patna,0,1,0.49915059619772006
2020-01-21,Brajrajnagar,0,0,0.0022407873036472273
2020-01-21,Jaipur,0,0,0.0022407873036472273
2020-01-21,Bhopal,0,0,0.007403039477220529
2020-01-21,Hyderabad,0,0,0.0
2020-01-21,Visakhapatnam,0,0,0.0
2020-01-21,Chennai,0,0,0.0
2020-01-21,Bengaluru,0,0,0.0026799890058366075
2020-01-21,Chandigarh,0,0,0.0
2020-01-22,Patna,0,1,0.3505788226812772
2020-01-22,Amaravati,0,0,0.0
2020-01-22,Guwahati,1,1,0.6636000026350285
2020-01-22,Bhopal,0,0,0.0068702213214187355
2020-01-22,Mumbai,0,0,0.004481574607294455
2020-01-22,Delhi,0,1,0.9291698166142629
2020-01-22,Gurugram,0,1,0.4230366244355692
2020-01-22,Hyderabad,0,0,0.0
2020-01-22,Talcher,1,1,0.571253756081264
2020-01-22,Brajrajnagar,0,0,0.10008457604905165
2020-01-22,Chandigarh,0,0,0.0025156316396527656
2020-01-22,Ahmedabad,1,1,0.7419673452733672
2020-01-22,Bengaluru,0,0,0.0
2020-01-22,Chennai,0,0,0.0
2020-01-22,Jaipur,0,0,0.0038590418872921067
2020-01-22,Kolkata,0,0,0.11861854507068138
2020-01-22,Visakhapatnam,0,0,0.004469793350200654
2020-01-23,Jaipur,0,0,0.0
2020-01-23,Delhi,0,1,0.32408327130730347
2020-01-23,Gurugram,0,0,0.09781166167039812
2020-01-23,Guwahati,1,1,0.6006463331606638
2020-01-23,Kolkata,0,1,0.31525204606545437
2020-01-23,Amaravati,0,0,0.0
2020-01-23,Bengaluru,0,0,0.0
2020-01-23,Hyderabad,0,0,0.0
2020-01-23,Chennai,0,0,0.0
2020-01-23,Bhopal,0,0,0.015189632266920296
2020-01-23,Ahmedabad,0,1,0.7664793861899538
2020-01-23,Amritsar,0,0,0.0
2020-01-23,Visakhapatnam,0,0,0.01318533452757085
2020-01-23,Mumbai,0,0,0.019232140888573022
2020-01-23,Brajrajnagar,0,0,0.035585979934547256
2020-01-23,Talcher,0,1,0.7789859334839306
2020-01-23,Patna,0,0,0.1697374087729041
2020-01-23,Chandigarh,0,0,0.0
2020-01-24,Hyderabad,0,0,0.0
2020-01-24,Chennai,0,0,0.0
2020-01-24,Guwahati,1,1,0.8526171418688413
2020-01-24,Kolkata,0,0,0.09778853077929218
2020-01-24,Gurugram,0,0,0.029018904964674425
2020-01-24,Patna,0,0,0.042455688498113715
2020-01-24,Bhopal,0,0,0.0022407873036472273
2020-01-24,Mumbai,0,0,0.0028673239923888605
